episode,raw_total,after_scale,balance,duration,on_hit,episode_reward
514,-1.594385949517823,-0.6145523374477672,1.0,-0.29438594951782293,-0.3,7.985090042692647
515,-1.5944243884913445,-0.6145580482376288,1.0,-0.2944243884913445,-0.3,7.987259763957943
516,-1.5951395798890444,-0.6146642717218489,1.0,-0.2951395798890444,-0.3,7.982709295736719
517,0.4039737932221193,0.2877359927744802,1.0,-0.2960262067778808,-0.3,7.448399399483827
518,0.40452057053345053,0.2880132758609649,1.0,-0.2954794294665495,-0.3,8.310562988750126
519,-1.5950596704306068,-0.6146524061105436,1.0,-0.2950596704306068,-0.3,7.983719224179964
520,-1.5954106264340135,-0.6147045134919716,1.0,-0.29541062643401345,-0.3,7.980839535178528
521,0.40454937291882614,0.28802787621350956,1.0,-0.2954506270811739,-0.3,8.59702985546547
522,-1.5955628995554039,-0.6147271175083868,1.0,-0.2955628995554038,-0.3,7.980925044750469
523,1.1020382384639433,0.5242712612446355,1.0,-0.2979617615360567,0.4,7.625662487408132
524,-1.5964251402542204,-0.6148550618709198,1.0,-0.2964251402542205,-0.3,7.780569492739247
525,-1.5952120602531015,-0.6146750335683653,1.0,-0.29521206025310154,-0.3,7.982477198037153
526,0.4058285302010594,0.2886756965609586,1.0,-0.2941714697989406,-0.3,8.60481669179186
527,0.40448996483598015,0.2879977607267685,1.0,-0.2955100351640198,-0.3,8.311256364191088
528,-1.594772223190765,-0.6146097175457235,1.0,-0.2947722231907651,-0.3,7.984938397177899
529,-1.594590942955883,-0.6145827908962205,1.0,-0.294590942955883,-0.3,7.985166094954993
530,-0.8967544374343008,-0.47278362435114235,1.0,-0.2967544374343007,0.4,7.636123794785019
531,-0.8975982535529674,-0.47301806474175956,1.0,-0.29759825355296754,0.4,7.628442489309726
532,0.40404572953939283,0.28777248563830105,1.0,-0.2959542704606072,-0.3,8.023109862904112
533,-1.5953854642870529,-0.6147007780693193,1.0,-0.2953854642870528,-0.3,7.981313832325832
534,0.404264001586714,0.28788319086007025,1.0,-0.295735998413286,-0.3,8.309847321676857
535,0.4042960418699653,0.2878994384486076,1.0,-0.29570395813003475,-0.3,8.023952419179018
536,0.4030331683201566,0.2872584750100426,1.0,-0.2969668316798434,-0.3,7.633636989373204
537,0.40413891368708615,0.2878197518405568,1.0,-0.29586108631291386,-0.3,8.308981807121194
538,1.1018778917226004,0.5242349691492082,1.0,-0.2981221082773996,0.4,8.053117065149326
539,0.40394307114847555,0.2877204065105259,1.0,-0.29605692885152446,-0.3,8.595174206319825
540,0.40474223338698795,0.28812562459313973,1.0,-0.2952577666130121,-0.3,8.025173762935943
541,0.40531657105364133,0.288416559942614,1.0,-0.2946834289463586,-0.3,8.600971267612405
542,0.4043244941330795,0.2879138659350081,1.0,-0.29567550586692054,-0.3,8.597134912311137
543,-1.5950014007487912,-0.6146437532899024,1.0,-0.2950014007487912,-0.3,7.982254183025267
544,-1.595157529084964,-0.6146669368650645,1.0,-0.29515752908496407,-0.3,7.983385286644341
545,-1.595215189234132,-0.6146754981442955,1.0,-0.29521518923413187,-0.3,7.981961668397002
546,0.404264001586714,0.28788319086007025,1.0,-0.295735998413286,-0.3,8.023608200154534
547,1.1015991112385124,0.5241718581567724,1.0,-0.2984008887614875,0.4,7.528538680492288
548,0.40419039154373354,0.28784586048860245,1.0,-0.2958096084562664,-0.3,8.595872156250973
549,0.40423031331046105,0.2878661067766665,1.0,-0.295769686689539,-0.3,8.596476160645658
550,-1.5953469781127139,-0.6146950645007087,1.0,-0.2953469781127139,-0.3,7.981824587553445
551,-1.5947654408080303,-0.6146087101851517,1.0,-0.2947654408080302,-0.3,7.984686733139261
552,-1.594376302437925,-0.6145509041767364,1.0,-0.29437630243792495,-0.3,7.985468744906672
553,-1.5965487469811217,-0.6148733964025708,1.0,-0.2965487469811216,-0.3,6.733759844844809
554,-1.5946765424370655,-0.6145955059736485,1.0,-0.2946765424370655,-0.3,7.984855588071376
555,0.40452949144815836,0.28801779806778066,1.0,-0.2954705085518417,-0.3,8.597648373517579
556,-1.5951459217717125,-0.6146652133852659,1.0,-0.2951459217717126,-0.3,7.9824304474209455
557,-1.594682281754681,-0.6145963584706258,1.0,-0.29468228175468114,-0.3,7.984358335307949
558,1.1017445029571311,0.5242047743705236,1.0,-0.29825549704286897,0.4,6.766916201962636
559,1.1025739975542075,0.5243924821845807,1.0,-0.29742600244579254,0.4,7.437025388705848
560,-1.5948003976111451,-0.6146139021249452,1.0,-0.29480039761114507,-0.3,7.983910987426184
561,0.40416641918794144,0.28783370237673056,1.0,-0.29583358081205857,-0.3,8.595947826890102
562,-1.5937878420176779,-0.6144634561853327,1.0,-0.29378784201767794,-0.3,7.988490223753879
563,0.4036589464799974,0.2875762288925429,1.0,-0.29634105352000256,-0.3,7.973264789574827
564,0.4040412549663948,0.28777021582322765,1.0,-0.29595874503360525,-0.3,8.308896227702666
565,0.4046135268293803,0.288060394621651,1.0,-0.2953864731706197,-0.3,8.02573732914041
566,0.4044234874025621,0.2879640585835907,1.0,-0.29557651259743795,-0.3,8.597028797958274
567,0.40594422735845154,0.28873423245327234,1.0,-0.2940557726415484,-0.3,8.265363785739282
568,1.102487653533344,0.5243729501481514,1.0,-0.2975123464666559,0.4,7.534391127121363
569,-0.8978843900357467,-0.4730975157126589,1.0,-0.29788439003574685,0.4,7.630010506685004
570,-0.8975854315952114,-0.4730145039323227,1.0,-0.2975854315952115,0.4,7.774274934374976
571,-1.595618087366335,-0.6147353091476342,1.0,-0.29561808736633505,-0.3,7.980349642793963
572,0.40467747869057696,0.28809280765846146,1.0,-0.2953225213094231,-0.3,8.599383170764778
573,-1.595487345781219,-0.6147159023427993,1.0,-0.2954873457812191,-0.3,7.980540307630219
574,-0.8965035445616825,-0.4727138776684339,1.0,-0.29650354456168265,0.4,7.972738375282375
575,-1.5956888048179525,-0.6147458053739479,1.0,-0.29568880481795257,-0.3,7.980069370022319
576,0.40401272409757666,0.2877557426391945,1.0,-0.2959872759024234,-0.3,7.4502109936470005
577,-1.5978252351217137,-0.6150626352841831,1.0,-0.2978252351217136,-0.3,7.535263283155625
578,0.4052948169016886,0.28840554453567174,1.0,-0.2947051830983114,-0.3,8.029075554011898
579,-1.5950939095770555,-0.6146574903090969,1.0,-0.29509390957705545,-0.3,7.9828952903731425
580,0.40674386551439873,0.2891385386391333,1.0,-0.2932561344856013,-0.3,8.608230075124128
581,-1.5957706190136445,-0.6147579479191478,1.0,-0.2957706190136444,-0.3,7.883265676973958
582,0.40394394591506116,0.28772085031627026,1.0,-0.2960560540849388,-0.3,8.022706330286958
583,-0.898243855363265,-0.4731972938173262,1.0,-0.2982438553632649,0.4,7.53097533931457
584,-1.5936289309785976,-0.6144398344513022,1.0,-0.29362893097859766,-0.3,7.990603242334416
585,-1.5952339242291325,-0.6146782798020675,1.0,-0.29523392422913236,-0.3,7.98277549217377
586,0.40466727422444987,0.288087635876529,1.0,-0.29533272577555014,-0.3,8.599173013930814
587,-1.595202662179016,-0.6146736381811632,1.0,-0.2952026621790161,-0.3,7.982909864909054
588,-1.5953965510079668,-0.614702423946879,1.0,-0.29539655100796675,-0.3,7.980881049256492
589,0.4039994134122416,0.2877489901725618,1.0,-0.29600058658775835,-0.3,8.307761243224864
590,-1.5946489156456498,-0.614591402339626,1.0,-0.2946489156456498,-0.3,7.985028113138911
591,-1.5955060966364534,-0.6147186857715682,1.0,-0.29550609663645344,-0.3,7.981376958540683
592,-1.59544165461539,-0.6147091196514735,1.0,-0.2954416546153899,-0.3,7.981369837430049
593,-1.5955910559187685,-0.6147312968583076,1.0,-0.2955910559187685,-0.3,7.980106211435464
594,0.4044439212159074,0.2879744182777744,1.0,-0.2955560787840926,-0.3,8.311099613665647
595,-1.5955560787840926,-0.6147261050632136,1.0,-0.2955560787840926,-0.3,7.9805065088188405
596,-1.5949326332528095,-0.6146335410848504,1.0,-0.2949326332528096,-0.3,7.984076168963605
597,-1.5951806682850793,-0.6146703725791817,1.0,-0.2951806682850792,-0.3,7.981875526672875
598,0.40536147778600323,0.2884392977845151,1.0,-0.2946385222139968,-0.3,8.599191477379122
599,0.4042499352986873,0.28787605762837537,1.0,-0.29575006470131276,-0.3,8.310523146180211
600,-1.595516920050322,-0.6147202924107265,1.0,-0.2955169200503221,-0.3,7.9813571950612285
601,0.404390584858686,0.28794737676155596,1.0,-0.29560941514131406,-0.3,8.5970170865815
602,-1.595041392977863,-0.6146496920218758,1.0,-0.29504139297786314,-0.3,7.983375760235871
603,-1.5947688329939724,-0.6146092140138161,1.0,-0.29476883299397244,-0.3,7.984066627307053
604,-1.5948340254977194,-0.614618896556134,1.0,-0.2948340254977194,-0.3,7.6984333660849895
605,0.40387193805112437,0.2876843158584574,1.0,-0.29612806194887564,-0.3,8.02164874706472
606,0.40371241151719744,0.2876033639118759,1.0,-0.29628758848280257,-0.3,7.448792545715161
607,0.40392822709577064,0.287712875416256,1.0,-0.29607177290422937,-0.3,8.594993556995693
608,-1.5956267440364647,-0.6147365940432183,1.0,-0.29562674403646455,-0.3,7.981387585674794
609,-1.5944124019376564,-0.6145562674410813,1.0,-0.29441240193765644,-0.3,7.984254557114326
610,1.1036061837134752,0.5246258507213979,1.0,-0.29639381628652484,0.4,8.495151172082473
611,-1.5950992399811232,-0.61465828181304,1.0,-0.29509923998112314,-0.3,7.982321394605665
612,-1.595191152939702,-0.6146719293231058,1.0,-0.29519115293970205,-0.3,7.982288790299029
613,-1.59534189252955,-0.6146943094940952,1.0,-0.2953418925295499,-0.3,7.981179755172563
614,0.4047931588369225,0.2881514308996671,1.0,-0.2952068411630775,-0.3,8.599628692043751
615,-1.5955619257416553,-0.6147269729600999,1.0,-0.2955619257416554,-0.3,7.981237594410252
616,-1.5953975576926338,-0.6147025733934103,1.0,-0.29539755769263387,-0.3,7.981754703204803
617,-1.5965324424883474,-0.6148709780642428,1.0,-0.29653244248834726,-0.3,7.7811761899658105
618,-1.594525339798666,-0.614573045535335,1.0,-0.29452533979866596,-0.3,7.985322013935325
619,-1.5944447123157568,-0.6145610676330747,1.0,-0.2944447123157567,-0.3,7.9866118692294545
620,0.40456034144486136,0.28803343616315763,1.0,-0.2954396585551386,-0.3,8.597888266003123
621,0.4039676314454848,0.28773286676814,1.0,-0.29603236855451526,-0.3,8.260814387759403
622,0.4023713380409922,0.28692210623976017,1.0,-0.29762866195900783,-0.3,7.962412755469552
623,-0.8959137961292649,-0.47254985852119447,1.0,-0.29591379612926483,0.4,7.736143099662813
624,1.1024375807302076,0.5243616223542364,1.0,-0.2975624192697924,0.4,7.864285410060907
625,-1.5937904819826365,-0.6144638485851711,1.0,-0.2937904819826365,-0.3,7.939142969196123
626,-0.8973980132788317,-0.47296245015460275,1.0,-0.2973980132788318,0.4,7.440482455803639
627,-0.8933662028748524,-0.4718401551260298,1.0,-0.29336620287485227,0.4,8.133532572391152
628,-0.8979893314494491,-0.47312664859063047,1.0,-0.29798933144944917,0.4,7.628568174091933
629,-1.5956065209387582,-0.6147335923480698,1.0,-0.2956065209387583,-0.3,7.832682481485205
630,1.101693393322524,0.5241932038340186,1.0,-0.29830660667747605,0.4,7.7669062652749234
631,-0.8962208091088475,-0.4726352568243556,1.0,-0.29622080910884735,0.4,7.875532462652311
632,-0.8981269820441535,-0.4731648570091617,1.0,-0.2981269820441535,0.4,7.531695598107652
633,-0.8980681764718268,-0.47314853470710244,1.0,-0.29806817647182665,0.4,7.579607174762368
634,-1.5979603260973698,-0.615082651588375,1.0,-0.2979603260973699,-0.3,7.4458233436784
635,-0.8954045988958854,-0.4724081599345481,1.0,-0.29540459889588555,0.4,8.075084161133056
636,-0.8982195124640069,-0.473190538062725,1.0,-0.29821951246400674,0.4,7.293185914925531
637,-1.5975663623848702,-0.6150242725341258,1.0,-0.29756636238487005,-0.3,7.63334415608887
638,-1.597876456610813,-0.6150702249695896,1.0,-0.29787645661081297,-0.3,7.535666808892837
639,-1.5981568532539554,-0.6151117671176816,1.0,-0.2981568532539554,-0.3,7.437826308957508
640,-0.9731089399842117,-0.4931856119368646,0.9244444444444446,-0.2975533844286563,0.4,7.7062724542123195
641,-1.5949436056058108,-0.6146351705525632,1.0,-0.2949436056058108,-0.3,7.886419960411522
642,-0.8976587168430208,-0.47303485546462326,1.0,-0.29765871684302075,0.4,7.628402993640377
643,-1.597187731639503,-0.6149681488874357,1.0,-0.29718773163950285,-0.3,7.53665433763934
644,-1.5981265394559994,-0.6151072764110319,1.0,-0.2981265394559994,-0.3,7.437891104740806
645,-0.8978729771500182,-0.4730943471771902,1.0,-0.29787297715001815,0.4,7.676934485799887
646,-1.5945476781975128,-0.614576363963864,1.0,-0.2945476781975127,-0.3,7.984277469244497
647,-0.8967301825456859,-0.47277688244626576,1.0,-0.2967301825456859,0.4,7.588494543807784
648,1.1022822192772348,0.5243264720453183,1.0,-0.29771778072276517,0.4,7.578135122338354
649,0.4052697285011962,0.2883928403790783,1.0,-0.2947302714988039,-0.3,8.602137554983575
650,-1.596549521639117,-0.6148735113017476,1.0,-0.29654952163911696,-0.3,7.684748917977616
651,-1.5978754630131518,-0.6150700777472421,1.0,-0.2978754630131517,-0.3,7.534764166832443
652,-0.8978201528078893,-0.4730796811697536,1.0,-0.2978201528078893,0.4,7.676909843324978
653,-1.59477448221738,-0.6146100530688725,1.0,-0.2947744822173799,-0.3,7.686866490872836
654,0.4028562768520168,0.287168602728156,1.0,-0.2971437231479832,-0.3,8.104683548833803
655,-0.8978424336929987,-0.47308586727397234,1.0,-0.2978424336929986,0.4,7.629092941643941
656,-1.5946037454552455,-0.614584692652349,1.0,-0.2946037454552456,-0.3,7.8874439369234075
657,-1.4003085322919928,-0.583386891082237,0.49777777777777765,-0.29808631006977054,0.4,7.35021018163276
658,-1.5958811520103757,-0.6147743515817157,1.0,-0.2958811520103757,-0.3,7.684991042040783
659,-1.6398536309962664,-0.6211911189854092,0.2577777777777772,-0.2976314087740435,0.4,6.7769597068790155
660,-0.8985087050164333,-0.47327078492835034,1.0,-0.2985087050164332,0.4,7.244600133201845
661,-0.8977278430692799,-0.4730540505836414,1.0,-0.2977278430692801,0.4,7.677568052562865
662,-0.8979651072821939,-0.473119923984294,1.0,-0.2979651072821938,0.4,7.580174892661763
663,-0.8979812863463827,-0.4731244152965271,1.0,-0.2979812863463828,0.4,7.293666268854357
664,-1.5973105147006894,-0.6149863505576119,1.0,-0.2973105147006895,-0.3,7.585063699313194
665,-0.8983773955284633,-0.47323435142271925,1.0,-0.29837739552846343,0.4,7.244931792126682
666,-1.59783637792595,-0.6150642863818945,1.0,-0.29783637792594997,-0.3,7.535314873643442
667,-1.3990116464190783,-0.5831616734780486,0.49777777777777765,-0.2967894241968559,0.4,7.67820912487673
668,-1.5982715937805991,-0.6151287639084118,1.0,-0.29827159378059903,-0.3,7.437663333520152
669,-0.8978908158815666,-0.47309929968995507,1.0,-0.29789081588156663,0.4,7.3906017640387
670,-1.5949084181579076,-0.6146299449327436,1.0,-0.29490841815790764,-0.3,7.7886350562925015
671,-1.8778600075305196,-0.6525195814308925,0.7199999999999998,-0.29786000753051944,-0.3,7.060829231800989
672,-1.5959854981037924,-0.6147898357943684,1.0,-0.2959854981037925,-0.3,7.734977016123969
673,-1.5957771400570981,-0.6147589157141573,1.0,-0.2957771400570981,-0.3,7.98016770042002
674,-2.100283101094604,-0.6774488111595569,0.49777777777777765,-0.29806087887238175,-0.3,7.210719009267757
675,-1.673804408945755,-0.6260010655026609,0.9244444444444446,-0.29824885339019963,-0.3,7.182872284518615
676,-1.5961142746992978,-0.61480894360252,1.0,-0.29611427469929785,-0.3,7.783079784655492
677,-0.896905679080044,-0.47282565968963874,1.0,-0.296905679080044,0.4,7.489551589267231
678,-0.8960023583086307,-0.47257449569204585,1.0,-0.29600235830863075,0.4,7.874855756520681
679,-1.597324668550621,-0.6149884486493452,1.0,-0.29732466855062095,-0.3,7.438967493196007
680,-0.8970464267651059,-0.47286477236868335,1.0,-0.297046426765106,0.4,7.441393557386046
681,-1.5949216393469017,-0.6146319084025661,1.0,-0.29492163934690163,-0.3,6.78544026354013
682,-1.6729625316906749,-0.6258832706616766,0.9244444444444446,-0.29740697613511946,-0.3,7.485491620322726
683,-1.5974135309123165,-0.6150016206126564,1.0,-0.2974135309123165,-0.3,7.632233501152434
684,-1.5972222366780329,-0.6149732641750957,1.0,-0.29722223667803294,-0.3,7.633842408537531
685,-1.400547287258726,-0.583428326820449,0.49777777777777765,-0.2983250650365035,0.4,6.4957063680097455
686,-2.3381396309192297,-0.7004319439673564,0.2577777777777772,-0.29591740869700695,-0.3,6.9986509842039695
687,-1.5973129811538715,-0.6149867161732107,1.0,-0.2973129811538715,-0.3,7.585279509855336
688,-1.595393529755469,-0.6147019754286674,1.0,-0.295393529755469,-0.3,7.687911779418574
689,0.403148038621245,0.28731682440106926,1.0,-0.29685196137875497,-0.3,8.252343845785342
690,-2.098947977055815,-0.677309845985198,0.49777777777777765,-0.29672575483359237,-0.3,7.699547401180318
691,-0.8976808935898886,-0.4730410137036918,1.0,-0.2976808935898885,0.4,7.580620909778095
692,-1.8775999213708046,-0.6524881751026637,0.7199999999999998,-0.2975999213708042,-0.3,7.3370390761799555
693,-0.8970017649163657,-0.4728523618194485,1.0,-0.29700176491636593,0.4,7.485648766089921
694,-1.5921108903826156,-0.6142140354757769,1.0,-0.29211089038261545,-0.3,7.800856487102075
695,-0.8976220576773146,-0.47302467530125686,1.0,-0.2976220576773148,0.4,7.580803594537878
696,-0.8979893314494491,-0.47312664859063047,1.0,-0.29798933144944917,0.4,7.294485688565298
697,1.1028601900397614,0.5244572108328839,1.0,-0.2971398099602386,0.4,7.772722530523572
698,-1.5979798635537914,-0.6150855462628203,1.0,-0.29797986355379136,-0.3,7.390297642576412
699,-0.9735524319264275,-0.49329950204369377,0.9244444444444446,-0.29799687637087213,0.4,7.322141358695978
700,-1.5979670168695328,-0.6150836428997593,1.0,-0.29796701686953286,-0.3,7.405222556361902
701,-1.5979109647216754,-0.61507533800061,1.0,-0.2979109647216753,-0.3,7.438516666672022
702,-0.9735739787978033,-0.49330503404329085,0.9244444444444446,-0.29801842324224775,0.4,7.304219050740859
703,-2.5971986363990287,-0.7220058992902741,-8.881784197001252e-16,-0.29719863639902794,-0.3,6.67462359388127
704,-1.6390805890634008,-0.6210801579367851,0.2577777777777772,-0.296858366841178,0.4,7.130486289379613
705,-0.8970705306323796,-0.47287147006249963,1.0,-0.2970705306323796,0.4,7.72672829743149
706,-0.8982249954984969,-0.47319205975507245,1.0,-0.29822499549849707,0.4,7.531711648170634
707,-1.594238428317793,-0.6145304189914265,1.0,-0.294238428317793,-0.3,7.937335892634197
708,-0.9735244803648611,-0.4932923255073471,0.9244444444444446,-0.29796892480930587,0.4,7.446000922246102
709,-2.7778873580426025,-0.7353017956262943,-0.8800000000000008,-0.29788735804260164,0.4,3.7154058822807974
710,-1.5981216646294196,-0.6151065542411256,1.0,-0.2981216646294197,-0.3,7.341469213888104
711,-0.8971502342469733,-0.47289361593604884,1.0,-0.29715023424697334,0.4,7.77503601726963
712,-1.6732471969791274,-0.6259231091198605,0.9244444444444446,-0.2976916414235721,-0.3,7.5330308732670925
713,-2.340420073339205,-0.7006364534864132,0.2577777777777772,-0.29819785111698194,-0.3,5.7607946536937895
714,-3.1662682889418425,-0.759977051248905,-0.5688888888888899,-0.2973794000529524,-0.3,1.83508256554416
715,-1.595418651995343,-0.614705704903829,1.0,-0.29541865199534306,-0.3,7.786646955018303
716,-1.6713909752228249,-0.6256631809888523,0.9244444444444446,-0.29583541966726956,-0.3,7.636044024747663
717,-1.5960297288580265,-0.61479639894575,1.0,-0.2960297288580265,-0.3,7.587178907332086
718,-0.897141767166636,-0.47289126342229504,1.0,-0.29714176716663615,0.4,7.39321476971273
719,0.40147239607493607,0.2864647189622346,1.0,-0.29852760392506394,-0.3,6.432270908829549
720,-0.8970187544023263,-0.4728570828942282,1.0,-0.2970187544023263,0.4,7.679707586222362
721,-0.8975556460128189,-0.4730062319377987,1.0,-0.297555646012819,0.4,7.629297029870186
722,-2.099809888222577,-0.6773995709222679,0.49777777777777765,-0.2975876660003543,-0.3,6.455959467218499
723,-2.778182414927497,-0.7353224672135927,-0.8800000000000008,-0.2981824149274963,0.4,5.345769341800045
724,-1.8982617043701722,-0.6549655959321616,-8.881784197001252e-16,-0.2982617043701713,0.4,5.98446932855159
725,1.1086714573700114,0.5257677546187184,1.0,-0.29132854262998864,0.4,7.59973774975838
726,-1.6389464999362913,-0.6210609044085805,0.2577777777777772,-0.29672427771406856,0.4,6.20525397846163
727,-1.596108228742583,-0.6148080465488347,1.0,-0.29610822874258297,-0.3,7.834025279522106
728,-0.897718841839831,-0.47305155118210035,1.0,-0.29771884183983116,0.4,7.342929229993597
729,-0.8968562330107637,-0.47281191763660374,1.0,-0.2968562330107637,0.4,7.775748525926276
730,-1.6724344813368623,-0.6258093483737126,0.9244444444444446,-0.29687892578130703,-0.3,7.379484571450133
731,-1.4001916237591887,-0.5833665986910677,0.49777777777777765,-0.2979694015369663,0.4,7.08448165284697
732,-1.8773363093858797,-0.6524563372248156,0.7199999999999998,-0.29733630938587935,-0.3,6.486707557817816
733,-0.8978744689883773,-0.4730947613553022,1.0,-0.29787446898837716,0.4,7.438936523007931
734,-0.8974443121360745,-0.4729753102085847,1.0,-0.2974443121360743,0.4,7.488760008948976
735,-2.897846965296853,-0.7434481115079279,-1.0,-0.29784696529685317,0.4,1.08328061233344
736,-1.5965765349900345,-0.6148775179454367,1.0,-0.29657653499003445,-0.3,7.538132370451669
737,-0.8979314214578937,-0.4731105725454236,1.0,-0.29793142145789364,0.4,7.2620602986294145
738,-1.876558805176726,-0.6523623997533528,0.7199999999999998,-0.29655880517672567,-0.3,7.664317682109411
739,-0.8984424623001308,-0.47325240566500415,1.0,-0.29844246230013094,0.4,5.100372402222286
740,-0.9730192274599978,-0.4931625672561903,0.9244444444444446,-0.29746367190444245,0.4,7.465117893304087
741,-1.590796083100208,-0.6140182523344808,1.0,-0.290796083100208,-0.3,7.799600251134582
742,-1.8768290896919348,-0.6523950610819619,0.7199999999999998,-0.29682908969193456,-0.3,7.119200219599558
743,-1.4003816900037207,-0.5833995884219355,0.49777777777777765,-0.29815946778149827,0.4,7.117617505462687
744,-1.5975686129667341,-0.6150246060842719,1.0,-0.2975686129667342,-0.3,7.488966723378655
745,-1.5978109771457545,-0.6150605225716954,1.0,-0.29781097714575444,-0.3,7.536177079260272
746,-2.0966525952726176,-0.6770706531541153,0.49777777777777765,-0.2944303730503955,-0.3,6.751291957940921
747,-1.5958601721282817,-0.614771238167222,1.0,-0.2958601721282817,-0.3,7.88159648976435
748,1.1017553107207259,0.5242072210313179,1.0,-0.298244689279274,0.4,7.291509268214404
749,-1.4000059757718684,-0.5833343707911439,0.49777777777777765,-0.2977837535496459,0.4,6.760834884667329
750,-1.5940684480518483,-0.6145051605130148,1.0,-0.2940684480518484,-0.3,7.837705505460533
751,0.4035660697183077,0.28752908639299213,1.0,-0.29643393028169235,-0.3,7.91766238244184
752,-1.5959694656549934,-0.6147874567747705,1.0,-0.2959694656549933,-0.3,7.738111421577516
753,-1.6732164445173618,-0.6259188057701232,0.9244444444444446,-0.2976608889618064,-0.3,7.361463743919487
754,-1.592389529193652,-0.6142555010584986,1.0,-0.2923895291936521,-0.3,7.942453166958345
755,-1.6736260073404186,-0.6259761098768085,0.9244444444444446,-0.2980704517848631,-0.3,7.391553759905286
756,-2.7773209828317893,-0.7352621065180651,-0.8800000000000008,-0.2973209828317887,0.4,5.196562015261438
757,-2.4666262271290607,-0.7115350965228907,-0.5688888888888899,-0.29773733824017096,0.4,6.177848551239705
758,-1.5965285501296647,-0.614870400731753,1.0,-0.29652855012966467,-0.3,7.73524836421684
759,-3.4769737105080525,-0.7766348286448796,-0.8800000000000008,-0.2969737105080514,-0.3,2.1080800108797266
760,-1.8765433199334705,-0.6523605283221918,0.7199999999999998,-0.29654331993347016,-0.3,7.267910223166469
761,-2.87054174809324,-0.7416382343653485,-0.27555555555555644,-0.29498619253768354,-0.3,4.763757899045351
